10.0.0.165;+49555635650;DEF173EMU;ModelA;;;112233B32B23;SEP112233B32B23;255.255.0.0;500;10;100;KOL05-CORE2.lan;GigabitEthernet1/0/2/83;10;100;
10.0.0.26;+49555866777;DEF621JIU;ModelC;;;112233040F0F;SEP112233040F0F;255.255.255.128;500;100;100;ESS10-DIST3.corp;GigabitEthernet1/0/2/49;100;100;
192.168.1.131;+49555365157;ABC672QUY;ModelA;;;11223324C3C5;SEP11223324C3C5;255.255.255.192;400;10;10;CDN18-CORE3.corp;GigabitEthernet2/0/2/66;10;10;
10.0.0.106;+49555478241;ABC242TKY;ModelB;;;112233ED3551;SEP112233ED3551;255.255.255.0;200;1000;10;STU01-SW2.lan;GigabitEthernet2/0/2/89;1000;10;
172.16.0.139;+49555990424;GHI600PQX;ModelA;KEM;KEM;112233749747;SEP112233749747;255.255.255.0;300;1000;100;ESS17-CORE4.corp;GigabitEthernet1/0/2/93;1000;100;
172.16.0.245;+49555661373;DEF442FIJ;ModelC;;;4455663D0928;SEP4455663D0928;255.255.255.192;300;1000;100;MXX12-SW1.lan;GigabitEthernet1/0/2/84;1000;100;
172.16.0.188;+49555212003;GHI621GDL;ModelA;;;44556639CC92;SEP44556639CC92;255.255.255.192;100;1000;1000;RVL08-EDGE2.example;GigabitEthernet2/0/2/54;1000;1000;
192.168.1.217;+49555106919;ABC275KEN;ModelC;;;AABBCC2DF812;SEPAABBCC2DF812;255.255.255.0;400;10;10;ESS03-CORE4.local;GigabitEthernet2/0/2/94;10;10;
192.168.1.155;+49555606204;GHI905GVG;ModelA;;;445566DC7B61;SEP445566DC7B61;255.255.255.128;200;10;10;MOY01-ACCESS3.example;GigabitEthernet2/0/2/49;10;10;
192.168.1.59;+49555319450;ABC131FCY;ModelB;;;AABBCC66D45F;SEPAABBCC66D45F;255.255.255.192;300;100;10;HAN04-CORE3.example;GigabitEthernet2/0/2/22;100;10;
192.168.1.187;+49555203627;GHI826KWL;ModelA;;;AABBCC89CBF7;SEPAABBCC89CBF7;255.255.255.192;100;100;10;ZDM02-ACCESS3.example;GigabitEthernet1/0/2/12;100;10;
